,Sector_ID,Output Tax,Reverse Charge,Import VAT,Input Tax Credit Disallowance,Input Tax Credit,Value Added by Registered Ratio,VAT Potential_1,VAT Potential,Revenue,VAT Gap
0,V01,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,11.152384480000002,-11.152384480000002
1,V02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-32.87201282000001,32.87201282000001
2,V03,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.5905610900000001,-0.5905610900000001
3,VB,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-4.395697600000001,4.395697600000001
4,V10_12,0.0,0.0,0.0,0.0,0.0,0.94,0.0,0.0,30.8409162,-30.8409162
5,V13_15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.51125058,-1.51125058
6,V16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-39.03896965,39.03896965
7,V17,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,4.39191999,-4.39191999
8,V18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.23054469,1.23054469
9,V19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5375119,1.5375119
10,V20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-4.98300984,4.98300984
11,V21,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-2.2909118,2.2909118
12,V22,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,6.31442601,-6.31442601
13,V23,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-3.9637867499999992,3.9637867499999992
14,V24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3093523800000001,0.3093523800000001
15,V25,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,-0.5765114800000005,0.5765114800000005
16,V26,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5878424299999999,0.5878424299999999
17,V27,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.65567181,-0.65567181
18,V28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-6.45696977,6.45696977
19,V29,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-3.7015187999999997,3.7015187999999997
20,V30,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-2.4618777599999997,2.4618777599999997
21,V31_32,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-2.38243597,2.38243597
22,V33,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.0,23.42416315,-23.42416315
23,VD,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,182.12680668,-182.12680668
24,V36,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,11.65264493,-11.65264493
25,V37_39,0.0,0.0,0.0,0.0,0.0,0.97,0.0,0.0,9.027184759999999,-9.027184759999999
26,VF,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-99.29876671,99.29876671
27,V45,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,124.70719265,-124.70719265
28,V46,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,632.0640712299999,-632.0640712299999
29,V47,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,472.7258840000002,-472.7258840000002
30,V49,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-72.55742805,72.55742805
31,V50,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,1.86030057,-1.86030057
32,V51,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.49449858,0.49449858
33,V52,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.0,10.37986588,-10.37986588
34,V53,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,4.56232759,-4.56232759
35,VI,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,33.72840458,-33.72840458
36,V58,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,4.0421439900000005,-4.0421439900000005
37,V59_60,0.0,0.0,0.0,0.0,0.0,0.94,0.0,0.0,11.19735782,-11.19735782
38,V61,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,56.99285775,-56.99285775
39,V62_63,0.0,0.0,0.0,0.0,0.0,0.79,0.0,0.0,21.61529292,-21.61529292
40,V64,0.0,0.0,0.0,0.0,0.0,0.94,0.0,0.0,9.84537445,-9.84537445
41,V65,0.0,0.0,0.0,0.0,0.0,0.82,0.0,0.0,1.26397436,-1.26397436
42,V66,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,1.6934136299999998,-1.6934136299999998
43,V68B,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,117.98558811000011,-117.98558811000011
44,V68A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,V69_70,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,40.47585568,-40.47585568
46,V71,0.0,0.0,0.0,0.0,0.0,0.87,0.0,0.0,16.7932639,-16.7932639
47,V72,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.0,0.8399043999999999,-0.8399043999999999
48,V73,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.0,12.17172449,-12.17172449
49,V74_75,0.0,0.0,0.0,0.0,0.0,0.58,0.0,0.0,7.487780099999999,-7.487780099999999
50,V77,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,13.570011200000001,-13.570011200000001
51,V78,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,4.470980849999999,-4.470980849999999
52,V79,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.18669426,-2.18669426
53,V80_82,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0,27.82918913,-27.82918913
54,VO,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,87.44633352,-87.44633352
55,VP,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,18.8382244,-18.8382244
56,V86,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,11.885894260000002,-11.885894260000002
57,V87_88,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.0,1.10498973,-1.10498973
58,V90_92,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0,7.696506940000001,-7.696506940000001
59,V93,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,3.0285681799999997,-3.0285681799999997
60,V94,0.0,0.0,0.0,0.0,0.0,0.94,0.0,0.0,6.104799529999999,-6.104799529999999
61,V95,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,2.6378692100000003,-2.6378692100000003
62,V96,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,5.864768529999999,-5.864768529999999
63,VT,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.05671129,-0.05671129
64,VU,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-9.895e-05,9.895e-05
65,Total,0.0,0.0,0.0,0.0,0.0,54.74999999999999,0.0,0.0,1777.7023028800004,-1777.7023028800004
