,V01,V02,V03,VB,V10_12,V13_15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31_32,V33,VD,V36,V37_39,VF,V45,V46,V47,V49,V50,V51,V52,V53,VI,V58,V59_60,V61,V62_63,V64,V65,V66,V68B,V68A,V69_70,V71,V72,V73,V74_75,V77,V78,V79,V80_82,VO,VP,V86,V87_88,V90_92,V93,V94,V95,V96,VT,VU
R24,-0.0020171323166777028,-0.00014572900541921994,-0.0,-0.004540672927187194,-0.10219064343766024,-0.0007073928804724635,-0.004258322979187456,-0.0010996467867258638,-0.002311019144273129,-0.0,-0.00035582165489859535,-0.0025417567361868945,-0.009455383634950385,-0.06488462525452919,-0.12056282059169915,-1.1085793675538727,-0.017315641864749563,-0.09454169226571894,-0.1872083379950439,-0.27168258480305174,-0.03091094366198429,-0.002770065511343672,-0.017552451498555794,-0.002190792714802273,-0.00029449403178467365,-0.0016649538869145878,-0.44462101714660773,-0.005194024634816698,-0.2118808658167071,-4.796913095049324e-05,-0.04605279452923049,-0.0,-0.0,-0.0029145801083843986,-0.0,-1.4572900541921994e-05,-6.072041892467497e-07,-0.0018847618034219115,-0.0,-0.004743479126395609,-0.0052589954830661,-0.0,-0.0,-0.0005732007546489318,-0.0,-1.0322471217194744e-05,-0.00030906693232659563,-7.893654460207747e-06,-5.646998959994772e-05,-0.00015848029339340168,-0.00197280641086269,-0.0,-0.0,-0.02616321410626395,-1.2144083784934995e-05,-4.0075476490285486e-05,-0.0003880034769286731,-1.8216125677402492e-06,-0.00010626073311818121,-7.347170689885673e-05,-4.250429324727248e-06,-0.0055710984363389286,-1.2144083784934995e-06,-0.0,-0.0
R25,0.3455422034864413,0.0028768116847266495,0.022520467941821245,0.019739186056872044,0.8471118642379671,0.001684053898933912,0.5777833350139757,0.002077090789446851,0.024496570085789073,0.0,0.001768666007308225,0.00870685889400191,0.037365798827237034,0.37295106775401726,0.4096836404798723,2.8113028068849766,0.09314701362871573,0.13672497886433785,0.624281782699937,0.4140807406924859,0.06036664519079633,0.5490779948922774,0.05144962073728402,0.04468611091304053,0.018254380026045385,0.03165584622339628,9.3220980987972,0.04855370309260188,0.5170072763955617,0.02445562874302731,0.09609206088471199,2.1835382806274388e-05,0.0,0.24879508111754114,0.0,0.004664583651990366,0.0015148296821852853,0.0033844843349725294,0.003720203345618998,0.0015339356421407754,0.0033926726035248826,0.0,0.0,1.3854604979038114,0.11131132270068525,0.03358554817890078,0.13961270824046765,0.004713713263304483,0.00012009460543450913,0.09167039586644145,0.23286343993751313,0.0011954872086435227,0.0011736518258372481,0.06237822983182435,0.1549520646618754,0.050909195012828735,0.026761991051940045,0.006812639435557607,0.07095407642898861,0.03499665979275627,0.05063898215060108,0.0041705581159984075,0.00021562440521195956,0.0,0.0
R26,0.47378422358090105,1.051730186817795,0.0,0.038428602979880974,0.26824176158982704,0.19593531124610367,0.3129908584808727,0.034383486876735606,0.023765057105979027,0.0005056395128931708,0.005814854398271464,0.05359778836667609,0.04550755616038537,0.17798510853839608,0.01036561001431,0.15194467362439779,221.71028541583303,0.4727729445551147,0.04929985250708415,0.15978208607424196,0.004550755616038537,0.09935816428350806,3.442393803776706,1.9934837795813258,0.35243074048653994,0.08899255426919804,11.827666665840605,0.7073896785375459,12.861193830194246,4.743151450694388,1.601107517576225,0.18784507903981296,0.0,1.3905086604562198,0.05081677104576366,0.36001533317993756,0.47378422358090105,0.18759225928336634,17.24534122673448,29.696967051485256,0.3440876885238027,0.04854139323774439,0.0,9.116680417463868,0.0,0.9814462945256444,2.298131586099461,0.10567865819467268,0.5847720966609519,0.43434434157523366,0.432321783523661,0.10163354209152732,1.47115816276268,9.219325238581181,9.740892396130487,3.09931739427869,0.8504856606863131,0.37164504197648046,1.4286844436796542,0.30060269041499,1.8953897140800506,19.775814169008356,0.29225963845225267,0.0,0.0
R27,1.185661148328301,0.027137682036047533,0.025494817876914606,0.07332041895389524,0.4177742709854313,0.03656893924588468,0.5603992187264525,0.014846624252904929,0.0010343959520466549,0.0,0.024642962386993837,0.1239449737834727,0.006875690740074822,0.21685806900554577,0.07636275998932658,0.2057839476365757,4.426727900194013,34.29192952132645,2.526968464029269,0.055309760024141716,0.33009400234430014,0.9439775764736354,11.492139027238334,2.2767054904546873,0.029997482609352987,0.03589962421808978,46.83172910752593,0.3065462827300616,0.3390993318091769,2.3607957966740094,1.563884985853125,0.0028598005733054574,0.0,0.7623498166583845,0.0008518554899207746,0.22823642447805895,0.15935782343589347,0.15874935522880723,0.10520415300521564,0.76520961723169,0.0,0.1330719968897667,0.0,2.3789281492451804,1.521474751819212,0.07380719351956426,3.239971509092957,0.033222364106910214,0.3432977624380722,0.017402190722667254,0.20566225399515847,0.0003650809242517605,0.17907219334548855,4.541606697691901,0.7178099438996699,0.7046061838058978,0.11274915877308536,0.08695010679262763,0.6385265365163292,0.31749871045761446,0.10648193624009682,1.5719167661866638,0.0035899624218089787,0.0,0.0
R28,55.037221989533194,12.064306992420386,4.745213479539516,8.041685973194442,8.20455376198559,3.33630042453835,72.53946397364409,2.254545373222462,0.0,0.022758817647671542,1.204794909223612,2.6748722866528953,17.249761350832046,12.537974884712549,0.586750767479032,34.26553360772397,0.0,6.060246411744037,59.06411028706808,1.429538233494369,11.097768455445834,1.6279666748600048,67.82554386837013,9.622001373604634,1.1279838996627207,11.56859149553204,125.85626159162362,2.4188355881165906,17.11889814935794,8.463435312727855,26.240916747765286,0.06258674853109673,0.0,7.137022971699499,0.2524806332788561,19.87129265862321,2.2616575037373594,1.218307957201917,0.0014224261029794714,0.906796640649413,1.366951484963272,0.8413650399123573,5.174786162639316,8.540957535340237,0.0,1.502081964746322,5.421577091506255,0.3100888904495247,8.375244894343126,0.33924862556060387,2.4842671888536465,0.0,0.4608660573653487,30.56295846166841,10.001789143100153,2.230364129471811,3.510547622153335,0.336403773354645,1.9444564827729371,2.523383906685582,2.3534039873795356,0.42103812648192357,0.31222252960399394,0.0,0.0
R29,5.349739254770828,7.623543259537176,0.25419136264623815,1.268026653431234,3.1239166167287684,0.8409558625875545,2.450346132713737,0.03626072752446337,0.0,0.010621829274842804,0.49812716599262813,0.2552901725712219,0.05237660642422486,2.5657211748370297,0.047248826774300756,0.09925916322353104,0.03076667789954467,0.14357783019787515,0.0981603532985473,35.77322218774558,0.031865487824528416,0.3197536881702679,0.11793893194825458,1.001748381610175,0.494830736217677,3.4491643545239548,24.417021613038646,142.94198552128458,13.712781593822061,1.0588864977093293,77.29908060275604,0.003662699749945795,0.0,7.869310412758539,0.0,0.09266630367362862,0.23075008424658508,0.10695083269841721,0.08350955429876412,0.45563984889325687,0.09925916322353104,0.0,0.0,2.2320492276169674,0.0,0.7449931291389748,0.9768420233105435,0.27030724154599967,2.150737293168171,0.07178891509893758,5.426289679544695,0.019778578649707293,0.7424292393140127,6.900160058922882,3.575527495897085,1.3083163506806381,2.662050178260604,0.40143189259405915,0.8087241047880315,0.4768835074429425,0.8669610308121697,0.13295600092303234,4.0985610201893445,0.0,0.0
R30,2.122094009124238,1.177189946789097,0.7485036798636336,1.1968299850362476,0.1428145991058245,0.0,1.1667637536455477,0.0,0.0,0.012123480399475766,0.0,0.0,0.0,0.0,0.00048493921597903065,0.0,0.0,0.0,0.009698784319580612,0.0,3.0817887175467393,0.0,58.44269208332087,0.16245463735297525,0.0,0.08995622456411019,3.0871230489225088,0.23689280700575643,2.9106051743061423,0.020367447071119284,30.651310554778597,0.19033864227176953,7.990585931294477,2.784520978151594,0.0,0.0,0.002424696079895153,0.2075539844390251,0.0,0.06401197650923204,0.0,0.0,0.0,0.020852386287098318,0.0,0.03637044119842729,0.01333582843942334,0.0,0.02739906570281523,0.0,3.9745618141641352,0.0,0.0,1.4511806038172492,0.22331450895834362,0.009941253927570129,0.0,0.0009698784319580613,0.0019397568639161226,0.054555661797640945,0.0,0.03879513727832245,0.008486436279633035,0.0,0.0
R31_32,12.783617281379936,2.133899340743908,0.01366687062852133,0.09558320700444109,1.789001854012963,2.5999311404369645,1.4449532412340997,0.023853358053506173,0.07359737164551548,0.0018675226945805545,0.10551503224380131,0.21586864601447048,0.10381728433963718,0.18777091820055394,0.14464812143478475,0.17334006101515873,0.11680505580649285,0.12622755667460384,0.13064170122543062,0.1606069517339277,2.853574677319087,14.990604669398111,1.179765018603661,0.875443706782239,0.1065336809862998,0.30907500595308174,9.462992155625294,1.2391013078541977,17.380184844509138,8.494681638485277,1.469231036263647,0.04218903541847889,0.0,2.049945706882991,0.3409926665513676,9.283115765179105,1.2952118760868228,0.5903069462778716,0.6430220187021681,2.792880189745219,3.015709602166762,0.9964931323491422,0.6158580522355419,4.466604961065436,0.0,2.2274452502633526,1.5084490128498385,0.03675624212515363,6.62206570019223,6.037361321998099,2.5863491572036517,0.31730908328827784,2.9853199146822242,2.817073097379558,5.180592842161666,7.646911222540913,3.0341301669269436,1.5821312718905625,2.264710816759755,3.354664971233133,0.1611162761051769,0.4545720013399486,0.1149375331119123,0.0,0.0
R33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RD,0.08552093318247349,0.00211458228638276,0.001955049731678409,0.007302804435094663,0.08498367471517149,0.008920011392851507,0.1350522221100437,0.00357598118487582,0.006715575653965033,8.380114741279101e-06,0.008929477818762951,0.010910599018525341,0.00746761335833982,0.07226079829018954,0.021171583957291528,0.019955381008635892,0.002610560929218463,0.007271611785779902,0.007865048059310483,0.0036222270032628787,0.011493948116904379,0.013118448878232335,0.0075951773271792904,1.6850455384605971,0.013588666427604106,0.011605217418191364,0.04423691865880211,0.013764804024480992,0.025035282414951263,0.08551627756317277,0.035266936952122976,0.00046866567627153476,8.706008092328843e-05,0.032980096751613924,0.0014339307446188682,0.03225382014070306,0.0005551050079547285,0.0029615946244920433,0.026083727881471293,0.005348841014586421,0.006822189335951305,0.003635107549994845,0.0006025923248219767,0.15438809537706505,0.0,0.0007309322302115658,0.002186434010923727,0.0017269243859435893,0.00024085070515676233,0.0005388103404022414,0.002143447126047165,0.0003816055953482465,0.0007421057165332714,0.00922992045096881,0.044006465503416935,0.08082667224156698,0.028935294703156544,0.008245722530798586,0.02464545189217176,0.01773589210067712,0.008840555490119379,0.0004365419030966316,0.004615425787414476,0.0,0.0
R36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R37_39,0.03566058500041112,0.04168210211529093,0.0023106440564613956,0.0024863381897868007,0.18034204176155952,0.0421133513516351,0.03326475590961013,0.006793506488582349,0.006628460484549393,0.0,0.011436090860090037,0.007389801728959486,0.0047543897290784004,0.02766383990178204,2.0279628440701094,0.051382547900711804,0.0017409691393153828,0.004839574763417991,0.01550367624980549,0.004828926634125542,0.009929380565208529,0.012085626746929416,0.019608530092044513,0.09257483606855008,0.06564571708794702,1.9424370695931605,0.30136867929953287,0.025438380879660244,0.30000039468545325,0.03973881851941901,0.021376119554591014,0.000516434270683768,0.0,0.0470860277312087,5.324064646224412e-05,0.04391288520205896,0.0004631936242215239,0.0028324023917913875,0.001213886739339166,0.0017995338504238514,0.010909008460113822,0.0,0.0,0.17733926930108898,0.09984218431064641,0.0008997669252119257,0.006884015587568165,0.0020071723716266034,0.0002342588444338742,0.0014907381009428356,0.007831699094596111,0.00029282355554234265,0.004131474165470144,0.22069312771529434,0.4743635118493027,0.20827740896029903,0.06018322676092076,0.023819865227208022,0.029766845437040692,0.03396753244291175,0.06315405483351397,0.00043657330099040187,0.0020870333413199695,0.0,0.0
RF,4.82334273451497,21.55874494375148,0.11145014280400459,1.2671992991744294,1.54008451665078,0.18327808351725094,1.549532887918576,0.04460037619959709,0.06187159249556864,0.031189784722725076,0.27166607279663474,0.1756584292690282,0.7349410510885772,5.583073060757765,0.3903294882889568,7.502616358970038,0.1764711923888386,0.29635375256087637,3.1651027793217494,0.0,0.8398890889340983,0.25713793203002333,15.970084136545026,13.455293448461592,4.429762193746772,4.9030951156463685,1892.9888031572161,3.2255520363576498,5.660691938699659,1.3633085380920122,228.9788393856814,0.18226212961748792,0.0,16.701469348984432,0.0,3.525563222957673,0.03637114961151653,0.03677753117142175,0.29858885114035505,0.9511360409581503,0.6456387032994068,1.020728883091918,0.0,36.26142659034213,89.31880624234665,1.4159349500997374,12.255248702061499,0.06817050667409943,0.03870784358097151,0.5184412750490751,0.2911723876720849,0.0577061815065402,0.22452581184763,8.216120782773615,113.23497061510828,30.915375574399082,1.396327039834311,2.8143954931235506,5.215297749043547,1.7631879930387415,20.429207397994947,0.00020319077995260634,0.35710779576670565,0.0,0.0
R45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
